sofifa_id,image_url,short_name,long_name,club,nationality,overall,growth,value_eur,age,wage_eur,release_clause_eur,pace,shooting,passing,dribbling,defending,physic,attacking_overall,skill_overall,movement_overall,power_overall,mentality_overall,defending_overall,Number
20801,https://cdn.sofifa.org/players/10/19/20801.png,Cristiano Ronaldo,Cristiano Ronaldo dos Santos Aveiro,Juventus,Portugal,94,0,77000000,33,405000,127100000,90,93,81,89,35,79,87,83.2,86.6,90,74.83333333,27.33333333,1
158023,https://cdn.sofifa.org/players/10/19/158023.png,L. Messi,Lionel Andr_s Messi Cuccittini,FC Barcelona,Argentina,94,0,110500000,31,565000,226500000,88,91,88,96,32,61,83.6,93.4,91.6,75.6,71.5,29,2
192985,https://cdn.sofifa.org/players/10/19/192985.png,K. De Bruyne,Kevin De Bruyne,Manchester City,Belgium,91,1,102000000,27,355000,196400000,77,86,92,87,60,78,81,87.2,80.2,82,80.66666667,58.66666667,3
155862,https://cdn.sofifa.org/players/10/19/155862.png,Sergio Ramos,Sergio Ramos Garc_a,Real Madrid,Spain,91,0,51000000,32,380000,104600000,75,63,71,71,91,84,72.2,71.4,76,78.8,72.83333333,90.66666667,4
176580,https://cdn.sofifa.org/players/10/19/176580.png,L. Su_rez,Luis Alberto Su_rez D_az,FC Barcelona,Uruguay,91,0,80000000,31,455000,164000000,80,90,79,88,52,85,83.6,82.2,83.8,82.6,79,48.33333333,5
177003,https://cdn.sofifa.org/players/10/19/177003.png,L. Modri_,Luka Modri_,Real Madrid,Croatia,91,0,67000000,32,420000,137400000,76,76,90,91,70,67,76.4,86.8,85.8,75.2,80.33333333,69.66666667,6
183277,https://cdn.sofifa.org/players/10/19/183277.png,E. Hazard,Eden Hazard,Chelsea,Belgium,91,0,93000000,27,340000,172100000,91,82,86,94,35,67,79,86.8,92.2,73,74.66666667,27.66666667,7
182493,https://cdn.sofifa.org/players/10/19/182493.png,D. God_n,Diego God_n,Atl_tico Madrid,Uruguay,90,0,44000000,32,125000,90200000,68,48,65,62,89,84,63,59.8,66.6,71.4,68,89.33333333,8
182521,https://cdn.sofifa.org/players/10/19/182521.png,T. Kroos,Toni Kroos,Real Madrid,Germany,90,0,76500000,28,355000,156800000,67,82,89,82,74,69,78.4,86.4,72.8,71.4,77.33333333,73,9
188545,https://cdn.sofifa.org/players/10/19/188545.png,R. Lewandowski,Robert Lewandowski,FC Bayern M_nchen,Poland,90,0,77000000,29,205000,127100000,78,89,75,85,41,82,82,80.4,80.2,83.6,76.83333333,31.66666667,10
211110,https://cdn.sofifa.org/players/10/19/211110.png,P. Dybala,Paulo Bruno Exequiel Dybala,Juventus,Argentina,89,5,89000000,24,205000,153500000,85,85,84,91,28,66,81.8,87,86.4,78,70.16666667,21,11
197781,https://cdn.sofifa.org/players/10/19/197781.png,Isco,Francisco Rom_n Alarc_n Su_rez,Real Madrid,Spain,89,3,83000000,26,325000,176400000,72,81,85,93,61,62,73.8,87,80,70.2,76,58.33333333,12
202126,https://cdn.sofifa.org/players/10/19/202126.png,H. Kane,Harry Kane,Tottenham Hotspur,England,89,3,86000000,24,205000,165600000,70,90,79,80,47,83,83.2,78.4,74.6,84.8,77.16666667,43.33333333,13
194765,https://cdn.sofifa.org/players/10/19/194765.png,A. Griezmann,Antoine Griezmann,Atl_tico Madrid,France,89,1,78000000,27,145000,165800000,86,86,81,89,50,70,85.4,82.8,86.6,79,72.83333333,48.66666667,14
215914,https://cdn.sofifa.org/players/10/19/215914.png,N. Kant_,N'Golo Kant_,Chelsea,France,89,1,63000000,27,225000,121300000,80,66,77,81,87,84,65.8,67.6,85.4,77.8,78.5,88.66666667,15
138956,https://cdn.sofifa.org/players/10/19/138956.png,G. Chiellini,Giorgio Chiellini,Juventus,Italy,89,0,27000000,33,215000,44600000,69,46,56,58,91,82,55.8,53,65.6,72.8,65.33333333,92,16
153079,https://cdn.sofifa.org/players/10/19/153079.png,S. Ag_ero,Sergio Leonel Ag_ero del Castillo,Manchester City,Argentina,89,0,64500000,30,300000,119300000,84,89,76,89,28,73,80.6,79,86.8,80,72.83333333,20.66666667,17
168542,https://cdn.sofifa.org/players/10/19/168542.png,David Silva,David Josu_ Jim_nez Silva,Manchester City,Spain,89,0,51500000,32,275000,95300000,66,74,87,90,50,60,76.4,84.2,80.4,67.6,75.16666667,45.33333333,18
178603,https://cdn.sofifa.org/players/10/19/178603.png,M. Hummels,Mats  Hummels,FC Bayern M_nchen,Germany,89,0,51500000,29,165000,85000000,65,58,76,72,90,76,69.6,70.4,68.2,68.2,75.83333333,90.33333333,19
190460,https://cdn.sofifa.org/players/10/19/190460.png,C. Eriksen,Christian  Dannemann Eriksen,Tottenham Hotspur,Denmark,88,3,73500000,26,205000,141500000,74,82,89,86,53,64,77.4,87,79.2,74.6,71.83333333,46,20
195864,https://cdn.sofifa.org/players/10/19/195864.png,P. Pogba,Paul Pogba,Manchester United,France,88,3,73000000,25,255000,140500000,75,79,86,85,69,87,79.6,86.6,73.6,87,80.5,68.33333333,21
200145,https://cdn.sofifa.org/players/10/19/200145.png,Casemiro,Carlos Henrique Venancio Casimiro,Real Madrid,Brazil,88,3,61500000,26,285000,130700000,62,69,75,72,87,88,65,72.4,67.2,85.8,78.33333333,88.33333333,22
